08/10/2026 06:00:10 - INFO - __main__ - === XLM-R + Bi-LSTM + CRF | backbone=xlm-roberta-base ===
08/10/2026 06:00:10 - INFO - __main__ - {
  "model_key": "xlmr",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/xlmr_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/10/2026 06:00:10 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 06:00:10 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 06:00:10 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/10/2026 06:00:14 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:14 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base "HTTP/1.1 200 OK"
08/10/2026 06:00:14 - INFO - __main__ - Đang nạp dữ liệu train...
08/10/2026 06:01:54 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 7 bị truncate)
08/10/2026 06:02:02 - INFO - __main__ - Đang nạp dữ liệu valid...
08/10/2026 06:02:36 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 1 bị truncate)
08/10/2026 06:02:38 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/10/2026 06:02:38 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4353.57it/s]
[transformers] [1mXLMRobertaModel LOAD REPORT[0m from: xlm-roberta-base
Key                       | Status     |  | 
--------------------------+------------+--+-
lm_head.layer_norm.bias   | UNEXPECTED |  | 
lm_head.dense.bias        | UNEXPECTED |  | 
lm_head.dense.weight      | UNEXPECTED |  | 
lm_head.layer_norm.weight | UNEXPECTED |  | 
lm_head.bias              | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
08/10/2026 06:10:48 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1150/6750 loss=18.1318
08/10/2026 06:11:09 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1200/6750 loss=14.4813
08/10/2026 06:11:31 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1250/6750 loss=17.9163
08/10/2026 06:11:52 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1300/6750 loss=19.0092
08/10/2026 06:12:13 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1350/6750 loss=17.8159
08/10/2026 06:12:34 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1400/6750 loss=14.7237
08/10/2026 06:12:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1450/6750 loss=16.4769
08/10/2026 06:13:17 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1500/6750 loss=17.0369
08/10/2026 06:13:38 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1550/6750 loss=15.4873
08/10/2026 06:14:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1600/6750 loss=19.5067
08/10/2026 06:14:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1650/6750 loss=20.7619
08/10/2026 06:14:42 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1700/6750 loss=18.9844
08/10/2026 06:15:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1750/6750 loss=17.3326
08/10/2026 06:15:25 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1800/6750 loss=14.8129
08/10/2026 06:15:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1850/6750 loss=14.4890
08/10/2026 06:16:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1900/6750 loss=16.5498
08/10/2026 06:16:28 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1950/6750 loss=11.4786
08/10/2026 06:16:49 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2000/6750 loss=10.5843
08/10/2026 06:17:10 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2050/6750 loss=18.1540
08/10/2026 06:17:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2100/6750 loss=9.2772
08/10/2026 06:17:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2150/6750 loss=13.6124
08/10/2026 06:18:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2200/6750 loss=14.6673
08/10/2026 06:18:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2250/6750 loss=16.8329
08/10/2026 06:18:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2300/6750 loss=14.5501
08/10/2026 06:19:17 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2350/6750 loss=15.9808
08/10/2026 06:19:38 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2400/6750 loss=9.9899
08/10/2026 06:19:59 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2450/6750 loss=8.5890
08/10/2026 06:20:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2500/6750 loss=13.1450
08/10/2026 06:20:42 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2550/6750 loss=17.3286
08/10/2026 06:21:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2600/6750 loss=15.6699
08/10/2026 06:21:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2650/6750 loss=14.3375
08/10/2026 06:21:45 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2700/6750 loss=11.1874
08/10/2026 06:22:06 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2750/6750 loss=9.6110
08/10/2026 06:22:27 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2800/6750 loss=10.5779
08/10/2026 06:22:49 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2850/6750 loss=16.3621
08/10/2026 06:23:10 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2900/6750 loss=11.0788
08/10/2026 06:23:31 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 2950/6750 loss=11.4498
08/10/2026 06:23:52 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3000/6750 loss=12.5748
08/10/2026 06:24:13 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3050/6750 loss=12.8354
08/10/2026 06:24:34 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3100/6750 loss=12.6458
08/10/2026 06:24:55 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3150/6750 loss=9.5520
08/10/2026 06:25:16 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3200/6750 loss=10.0885
08/10/2026 06:25:37 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3250/6750 loss=10.9935
08/10/2026 06:25:59 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3300/6750 loss=8.9509
08/10/2026 06:26:20 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3350/6750 loss=9.7585
08/10/2026 06:26:41 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3400/6750 loss=8.7229
08/10/2026 06:27:02 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3450/6750 loss=15.1074
08/10/2026 06:27:23 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3500/6750 loss=11.7084
08/10/2026 06:27:44 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3550/6750 loss=11.9162
08/10/2026 06:28:05 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3600/6750 loss=15.5941
08/10/2026 06:28:26 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3650/6750 loss=10.3476
08/10/2026 06:28:47 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3700/6750 loss=13.2366
08/10/2026 06:29:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3750/6750 loss=9.2349
08/10/2026 06:29:30 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3800/6750 loss=9.8312
08/10/2026 06:29:51 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3850/6750 loss=11.8527
08/10/2026 06:30:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3900/6750 loss=10.1683
08/10/2026 06:30:33 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 3950/6750 loss=11.8674
08/10/2026 06:30:54 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4000/6750 loss=12.8636
08/10/2026 06:31:15 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4050/6750 loss=10.8099
08/10/2026 06:31:36 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4100/6750 loss=9.3631
08/10/2026 06:31:58 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4150/6750 loss=9.7534
08/10/2026 06:32:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4200/6750 loss=11.2385
08/10/2026 06:32:40 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4250/6750 loss=10.0237
08/10/2026 06:33:01 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4300/6750 loss=7.6539
08/10/2026 06:33:22 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4350/6750 loss=10.2123
08/10/2026 06:33:43 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4400/6750 loss=8.9437
08/10/2026 06:34:04 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4450/6750 loss=10.9658
08/10/2026 06:34:25 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4500/6750 loss=10.7635
08/10/2026 06:34:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4550/6750 loss=10.4199
08/10/2026 06:35:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4600/6750 loss=7.9603
08/10/2026 06:35:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4650/6750 loss=9.8142
08/10/2026 06:35:50 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4700/6750 loss=7.0097
08/10/2026 06:36:11 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4750/6750 loss=8.4048
08/10/2026 06:36:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4800/6750 loss=12.6961
08/10/2026 06:36:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4850/6750 loss=10.7987
08/10/2026 06:37:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4900/6750 loss=12.6108
08/10/2026 06:37:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 4950/6750 loss=14.9902
08/10/2026 06:37:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5000/6750 loss=8.1398
08/10/2026 06:38:18 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5050/6750 loss=7.7858
08/10/2026 06:38:39 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5100/6750 loss=13.6497
08/10/2026 06:39:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5150/6750 loss=8.6991
08/10/2026 06:39:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5200/6750 loss=6.1161
08/10/2026 06:39:42 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5250/6750 loss=9.2193
08/10/2026 06:40:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5300/6750 loss=10.2108
08/10/2026 06:40:25 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5350/6750 loss=13.1956
08/10/2026 06:40:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5400/6750 loss=9.9879
08/10/2026 06:41:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5450/6750 loss=11.1053
08/10/2026 06:41:28 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5500/6750 loss=10.7804
08/10/2026 06:41:49 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5550/6750 loss=9.0104
08/10/2026 06:42:10 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5600/6750 loss=10.5853
08/10/2026 06:42:31 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5650/6750 loss=8.9347
08/10/2026 06:42:52 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5700/6750 loss=11.6651
08/10/2026 06:43:13 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5750/6750 loss=11.7928
08/10/2026 06:43:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5800/6750 loss=10.2343
08/10/2026 06:43:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5850/6750 loss=14.1245
08/10/2026 06:44:17 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5900/6750 loss=11.2378
08/10/2026 06:44:38 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 5950/6750 loss=10.8887
08/10/2026 06:45:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 6000/6750 loss=8.7673
08/10/2026 06:45:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 6050/6750 loss=9.9676
08/10/2026 06:45:42 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 6100/6750 loss=12.3957
08/10/2026 06:46:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 6150/6750 loss=10.0106
08/10/2026 06:46:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 6200/6750 loss=10.8739
08/10/2026 06:46:45 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 6250/6750 loss=7.7000
08/10/2026 06:47:06 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 6300/6750 loss=11.1460
08/10/2026 06:47:28 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 6350/6750 loss=8.1373
08/10/2026 06:47:49 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 6400/6750 loss=9.3610
08/10/2026 06:48:10 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 6450/6750 loss=10.0941
08/10/2026 06:48:31 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 6500/6750 loss=10.0073
08/10/2026 06:48:52 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 6550/6750 loss=9.4802
08/10/2026 06:49:13 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 6600/6750 loss=9.7824
08/10/2026 06:49:34 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 6650/6750 loss=10.6003
08/10/2026 06:49:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 6700/6750 loss=8.6348
08/10/2026 06:50:17 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 6750/6750 loss=12.7704
08/10/2026 06:50:17 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] Epoch 1 xong sau 2857.5s, avg_loss=19.1230
08/10/2026 06:53:58 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] Epoch 1 - Valid macro F1 = 0.4697
              precision    recall  f1-score   support

      PERIOD     0.8413    0.8641    0.8526    140169
       COMMA     0.7253    0.7257    0.7255    162056
       COLON     0.7104    0.4091    0.5192     10825
       QMARK     0.7138    0.6744    0.6935      4884
      EXCLAM     0.8000    0.0047    0.0093      2556
   SEMICOLON     0.5806    0.0093    0.0182      1944

   micro avg     0.7775    0.7644    0.7709    322434
   macro avg     0.7286    0.4479    0.4697    322434
weighted avg     0.7748    0.7644    0.7634    322434

08/10/2026 06:54:05 - INFO - __main__ - -> [XLM-R + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.4697
/root/phopunct/baseline_lstm_crf.py:246: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/10/2026 06:54:26 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 50/6750 loss=5.2549
08/10/2026 06:54:47 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 100/6750 loss=8.4008
08/10/2026 06:55:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 150/6750 loss=13.6844
08/10/2026 06:55:30 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 200/6750 loss=8.6778
08/10/2026 06:55:51 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 250/6750 loss=10.7778
08/10/2026 06:56:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 300/6750 loss=7.7692
08/10/2026 06:56:33 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 350/6750 loss=8.9581
08/10/2026 06:56:54 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 400/6750 loss=9.5416
08/10/2026 06:57:15 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 450/6750 loss=7.8029
