08/10/2026 14:11:25 - INFO - __main__ - === BERT + Bi-LSTM + CRF | backbone=NlpHUST/vibert4news-base-cased ===
08/10/2026 14:11:25 - INFO - __main__ - {
  "model_key": "bert",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/bert_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NlpHUST/vibert4news-base-cased/befb49562f91b9c916740927393dfc7b0908b22f/tokenizer_config.json "HTTP/1.1 200 OK"
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/NlpHUST/vibert4news-base-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/10/2026 14:11:26 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/NlpHUST/vibert4news-base-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/10/2026 14:11:26 - INFO - __main__ - Đang nạp dữ liệu train...
08/10/2026 14:13:07 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 61 bị truncate)
08/10/2026 14:13:16 - INFO - __main__ - Đang nạp dữ liệu valid...
08/10/2026 14:13:49 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 18 bị truncate)
08/10/2026 14:13:52 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 14:13:52 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NlpHUST/vibert4news-base-cased/befb49562f91b9c916740927393dfc7b0908b22f/config.json "HTTP/1.1 200 OK"
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/model.safetensors "HTTP/1.1 302 Found"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4265.14it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: NlpHUST/vibert4news-base-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
08/10/2026 14:21:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1200/6750 loss=14.2156
08/10/2026 14:22:18 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1250/6750 loss=15.5146
08/10/2026 14:22:38 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1300/6750 loss=18.2067
08/10/2026 14:22:57 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1350/6750 loss=15.1785
08/10/2026 14:23:17 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1400/6750 loss=12.8938
08/10/2026 14:23:36 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1450/6750 loss=15.8483
08/10/2026 14:23:56 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1500/6750 loss=16.1949
08/10/2026 14:24:15 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1550/6750 loss=15.1780
08/10/2026 14:24:34 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1600/6750 loss=17.3664
08/10/2026 14:24:54 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1650/6750 loss=18.8767
08/10/2026 14:25:13 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1700/6750 loss=14.5058
08/10/2026 14:25:33 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1750/6750 loss=16.5301
08/10/2026 14:25:52 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1800/6750 loss=13.4572
08/10/2026 14:26:12 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1850/6750 loss=13.6194
08/10/2026 14:26:31 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1900/6750 loss=16.6550
08/10/2026 14:26:51 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1950/6750 loss=10.6401
08/10/2026 14:27:10 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2000/6750 loss=10.5054
08/10/2026 14:27:30 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2050/6750 loss=16.1333
08/10/2026 14:27:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2100/6750 loss=10.2061
08/10/2026 14:28:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2150/6750 loss=12.2576
08/10/2026 14:28:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2200/6750 loss=13.2607
08/10/2026 14:28:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2250/6750 loss=14.6907
08/10/2026 14:29:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2300/6750 loss=13.1761
08/10/2026 14:29:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2350/6750 loss=16.1846
08/10/2026 14:29:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2400/6750 loss=11.4895
08/10/2026 14:30:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2450/6750 loss=8.4920
08/10/2026 14:30:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2500/6750 loss=11.0732
08/10/2026 14:30:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2550/6750 loss=13.9895
08/10/2026 14:31:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2600/6750 loss=14.5228
08/10/2026 14:31:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2650/6750 loss=15.5199
08/10/2026 14:31:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2700/6750 loss=10.2152
08/10/2026 14:32:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2750/6750 loss=9.1105
08/10/2026 14:32:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2800/6750 loss=9.6892
08/10/2026 14:32:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2850/6750 loss=15.4610
08/10/2026 14:33:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2900/6750 loss=11.4051
08/10/2026 14:33:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 2950/6750 loss=8.8059
08/10/2026 14:33:50 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3000/6750 loss=12.6403
08/10/2026 14:34:10 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3050/6750 loss=10.3623
08/10/2026 14:34:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3100/6750 loss=11.0620
08/10/2026 14:34:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3150/6750 loss=10.9795
08/10/2026 14:35:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3200/6750 loss=9.7036
08/10/2026 14:35:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3250/6750 loss=10.9183
08/10/2026 14:35:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3300/6750 loss=8.8452
08/10/2026 14:36:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3350/6750 loss=11.0519
08/10/2026 14:36:30 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3400/6750 loss=8.5019
08/10/2026 14:36:50 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3450/6750 loss=14.1461
08/10/2026 14:37:10 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3500/6750 loss=12.6393
08/10/2026 14:37:30 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3550/6750 loss=11.5224
08/10/2026 14:37:50 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3600/6750 loss=14.6466
08/10/2026 14:38:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3650/6750 loss=10.1373
08/10/2026 14:38:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3700/6750 loss=11.4394
08/10/2026 14:38:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3750/6750 loss=9.8528
08/10/2026 14:39:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3800/6750 loss=9.0632
08/10/2026 14:39:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3850/6750 loss=12.2770
08/10/2026 14:39:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3900/6750 loss=10.3499
08/10/2026 14:40:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 3950/6750 loss=11.7013
08/10/2026 14:40:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4000/6750 loss=10.7914
08/10/2026 14:40:47 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4050/6750 loss=9.2984
08/10/2026 14:41:07 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4100/6750 loss=8.9882
08/10/2026 14:41:27 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4150/6750 loss=8.1793
08/10/2026 14:41:46 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4200/6750 loss=10.7687
08/10/2026 14:42:06 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4250/6750 loss=9.3861
08/10/2026 14:42:26 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4300/6750 loss=7.0275
08/10/2026 14:42:45 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4350/6750 loss=9.6248
08/10/2026 14:43:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4400/6750 loss=9.3533
08/10/2026 14:43:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4450/6750 loss=11.6624
08/10/2026 14:43:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4500/6750 loss=9.2721
08/10/2026 14:44:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4550/6750 loss=9.5053
08/10/2026 14:44:23 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4600/6750 loss=6.9024
08/10/2026 14:44:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4650/6750 loss=9.9066
08/10/2026 14:45:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4700/6750 loss=7.5199
08/10/2026 14:45:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4750/6750 loss=8.8613
08/10/2026 14:45:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4800/6750 loss=12.1663
08/10/2026 14:46:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4850/6750 loss=10.7679
08/10/2026 14:46:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4900/6750 loss=12.6903
08/10/2026 14:46:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 4950/6750 loss=14.2724
08/10/2026 14:47:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5000/6750 loss=8.3343
08/10/2026 14:47:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5050/6750 loss=7.9195
08/10/2026 14:47:40 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5100/6750 loss=11.8475
08/10/2026 14:48:00 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5150/6750 loss=8.5523
08/10/2026 14:48:19 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5200/6750 loss=6.0503
08/10/2026 14:48:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5250/6750 loss=8.6029
08/10/2026 14:48:59 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5300/6750 loss=9.5270
08/10/2026 14:49:19 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5350/6750 loss=12.3270
08/10/2026 14:49:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5400/6750 loss=9.8197
08/10/2026 14:49:59 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5450/6750 loss=9.4604
08/10/2026 14:50:18 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5500/6750 loss=13.4360
08/10/2026 14:50:38 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5550/6750 loss=10.1880
08/10/2026 14:50:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5600/6750 loss=9.2885
08/10/2026 14:51:17 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5650/6750 loss=9.0387
08/10/2026 14:51:37 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5700/6750 loss=11.7517
08/10/2026 14:51:57 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5750/6750 loss=11.0274
08/10/2026 14:52:16 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5800/6750 loss=9.6489
08/10/2026 14:52:36 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5850/6750 loss=13.6971
08/10/2026 14:52:55 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5900/6750 loss=10.4354
08/10/2026 14:53:15 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 5950/6750 loss=9.4970
08/10/2026 14:53:34 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 6000/6750 loss=7.8495
08/10/2026 14:53:54 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 6050/6750 loss=8.7200
08/10/2026 14:54:13 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 6100/6750 loss=10.7299
08/10/2026 14:54:33 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 6150/6750 loss=8.9840
08/10/2026 14:54:53 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 6200/6750 loss=11.4183
08/10/2026 14:55:13 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 6250/6750 loss=8.1764
08/10/2026 14:55:32 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 6300/6750 loss=10.6006
08/10/2026 14:55:52 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 6350/6750 loss=7.9292
08/10/2026 14:56:12 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 6400/6750 loss=9.0188
08/10/2026 14:56:33 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 6450/6750 loss=8.1048
08/10/2026 14:56:53 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 6500/6750 loss=8.1498
08/10/2026 14:57:12 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 6550/6750 loss=10.0269
08/10/2026 14:57:31 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 6600/6750 loss=9.6366
08/10/2026 14:57:51 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 6650/6750 loss=10.8963
08/10/2026 14:58:10 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 6700/6750 loss=8.8451
08/10/2026 14:58:30 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 6750/6750 loss=9.9827
08/10/2026 14:58:30 - INFO - __main__ - [BERT + Bi-LSTM + CRF] Epoch 1 xong sau 2677.3s, avg_loss=18.2079
08/10/2026 15:02:12 - INFO - __main__ - [BERT + Bi-LSTM + CRF] Epoch 1 - Valid macro F1 = 0.4980
              precision    recall  f1-score   support

      PERIOD     0.8532    0.8621    0.8576    140153
       COMMA     0.7520    0.7141    0.7325    162051
       COLON     0.6901    0.4496    0.5445     10825
       QMARK     0.7407    0.6429    0.6884      4884
      EXCLAM     0.6489    0.0571    0.1050      2555
   SEMICOLON     0.4038    0.0324    0.0600      1944

   micro avg     0.7968    0.7592    0.7775    322412
   macro avg     0.6815    0.4597    0.4980    322412
weighted avg     0.7908    0.7592    0.7709    322412

08/10/2026 15:02:14 - INFO - __main__ - -> [BERT + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.4980
/root/phopunct/baseline_lstm_crf.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/10/2026 15:02:34 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 50/6750 loss=4.7342
08/10/2026 15:02:53 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 100/6750 loss=8.4290
08/10/2026 15:03:13 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 150/6750 loss=12.4834
08/10/2026 15:03:32 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 200/6750 loss=8.5146
08/10/2026 15:03:52 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 250/6750 loss=8.8607
08/10/2026 15:04:12 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 300/6750 loss=6.1941
08/10/2026 15:04:31 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 350/6750 loss=9.3093
08/10/2026 15:04:51 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 400/6750 loss=8.9267
08/10/2026 15:05:10 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 450/6750 loss=7.7899
08/10/2026 15:05:30 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 500/6750 loss=8.5024
08/10/2026 15:05:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 550/6750 loss=8.2782
08/10/2026 15:06:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 600/6750 loss=8.4722
08/10/2026 15:06:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 650/6750 loss=8.4099
