08/11/2026 04:38:55 - INFO - __main__ - === mBERT + Bi-LSTM + CRF | backbone=bert-base-multilingual-cased ===
08/11/2026 04:38:55 - INFO - __main__ - {
  "model_key": "mbert",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/mbert_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:57 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/11/2026 04:38:58 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:58 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
08/11/2026 04:38:58 - INFO - __main__ - Đang nạp dữ liệu train...
08/11/2026 04:40:38 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 30 bị truncate)
08/11/2026 04:40:46 - INFO - __main__ - Đang nạp dữ liệu valid...
08/11/2026 04:41:20 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 11 bị truncate)
08/11/2026 04:41:23 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/11/2026 04:41:23 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/11/2026 04:41:23 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/11/2026 04:41:23 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/model.safetensors "HTTP/1.1 302 Found"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4161.37it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
08/11/2026 04:50:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1250/6750 loss=19.1979
08/11/2026 04:50:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1300/6750 loss=20.9900
08/11/2026 04:51:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1350/6750 loss=21.8070
08/11/2026 04:51:28 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1400/6750 loss=17.8287
08/11/2026 04:51:49 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1450/6750 loss=19.0085
08/11/2026 04:52:11 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1500/6750 loss=20.5014
08/11/2026 04:52:33 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1550/6750 loss=19.4856
08/11/2026 04:52:54 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1600/6750 loss=25.4045
08/11/2026 04:53:15 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1650/6750 loss=23.1440
08/11/2026 04:53:36 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1700/6750 loss=21.3884
08/11/2026 04:53:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1750/6750 loss=21.0566
08/11/2026 04:54:19 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1800/6750 loss=18.8496
08/11/2026 04:54:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1850/6750 loss=16.8152
08/11/2026 04:55:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1900/6750 loss=20.1956
08/11/2026 04:55:23 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1950/6750 loss=13.4849
08/11/2026 04:55:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2000/6750 loss=13.8625
08/11/2026 04:56:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2050/6750 loss=21.9033
08/11/2026 04:56:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2100/6750 loss=13.0448
08/11/2026 04:56:50 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2150/6750 loss=18.4589
08/11/2026 04:57:11 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2200/6750 loss=17.4803
08/11/2026 04:57:32 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2250/6750 loss=21.7982
08/11/2026 04:57:54 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2300/6750 loss=18.5534
08/11/2026 04:58:15 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2350/6750 loss=21.8095
08/11/2026 04:58:36 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2400/6750 loss=13.2626
08/11/2026 04:58:58 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2450/6750 loss=10.7985
08/11/2026 04:59:19 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2500/6750 loss=15.9964
08/11/2026 04:59:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2550/6750 loss=23.4164
08/11/2026 05:00:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2600/6750 loss=19.6980
08/11/2026 05:00:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2650/6750 loss=21.0955
08/11/2026 05:00:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2700/6750 loss=15.0868
08/11/2026 05:01:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2750/6750 loss=12.2941
08/11/2026 05:01:27 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2800/6750 loss=14.4123
08/11/2026 05:01:48 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2850/6750 loss=19.8886
08/11/2026 05:02:09 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2900/6750 loss=15.3781
08/11/2026 05:02:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 2950/6750 loss=14.7635
08/11/2026 05:02:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3000/6750 loss=18.2180
08/11/2026 05:03:11 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3050/6750 loss=16.4134
08/11/2026 05:03:33 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3100/6750 loss=17.3005
08/11/2026 05:03:54 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3150/6750 loss=15.2660
08/11/2026 05:04:15 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3200/6750 loss=13.7334
08/11/2026 05:04:37 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3250/6750 loss=14.7680
08/11/2026 05:04:59 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3300/6750 loss=11.3100
08/11/2026 05:05:21 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3350/6750 loss=12.8183
08/11/2026 05:05:43 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3400/6750 loss=12.6803
08/11/2026 05:06:05 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3450/6750 loss=19.9295
08/11/2026 05:06:27 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3500/6750 loss=18.0344
08/11/2026 05:06:49 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3550/6750 loss=14.6380
08/11/2026 05:07:10 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3600/6750 loss=19.6453
08/11/2026 05:07:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3650/6750 loss=13.8367
08/11/2026 05:07:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3700/6750 loss=15.5341
08/11/2026 05:08:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3750/6750 loss=12.9450
08/11/2026 05:08:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3800/6750 loss=13.5861
08/11/2026 05:08:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3850/6750 loss=17.5582
08/11/2026 05:09:17 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3900/6750 loss=12.8001
08/11/2026 05:09:38 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 3950/6750 loss=14.6198
08/11/2026 05:09:59 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4000/6750 loss=18.3230
08/11/2026 05:10:20 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4050/6750 loss=12.6131
08/11/2026 05:10:41 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4100/6750 loss=14.2502
08/11/2026 05:11:03 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4150/6750 loss=13.0037
08/11/2026 05:11:25 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4200/6750 loss=15.2134
08/11/2026 05:11:47 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4250/6750 loss=12.0481
08/11/2026 05:12:08 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4300/6750 loss=9.4362
08/11/2026 05:12:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4350/6750 loss=12.7107
08/11/2026 05:12:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4400/6750 loss=12.0778
08/11/2026 05:13:12 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4450/6750 loss=12.6069
08/11/2026 05:13:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4500/6750 loss=12.6132
08/11/2026 05:13:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4550/6750 loss=11.8197
08/11/2026 05:14:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4600/6750 loss=8.7576
08/11/2026 05:14:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4650/6750 loss=12.8134
08/11/2026 05:15:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4700/6750 loss=10.7964
08/11/2026 05:15:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4750/6750 loss=11.2714
08/11/2026 05:15:47 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4800/6750 loss=16.6890
08/11/2026 05:16:09 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4850/6750 loss=13.5506
08/11/2026 05:16:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4900/6750 loss=16.5519
08/11/2026 05:16:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 4950/6750 loss=16.8985
08/11/2026 05:17:14 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5000/6750 loss=10.7655
08/11/2026 05:17:36 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5050/6750 loss=10.4122
08/11/2026 05:17:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5100/6750 loss=17.7474
08/11/2026 05:18:19 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5150/6750 loss=10.3934
08/11/2026 05:18:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5200/6750 loss=7.6965
08/11/2026 05:19:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5250/6750 loss=11.1621
08/11/2026 05:19:23 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5300/6750 loss=14.1095
08/11/2026 05:19:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5350/6750 loss=14.7433
08/11/2026 05:20:06 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5400/6750 loss=13.1885
08/11/2026 05:20:27 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5450/6750 loss=14.6218
08/11/2026 05:20:48 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5500/6750 loss=15.3650
08/11/2026 05:21:10 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5550/6750 loss=12.4566
08/11/2026 05:21:32 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5600/6750 loss=12.8255
08/11/2026 05:21:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5650/6750 loss=13.1848
08/11/2026 05:22:14 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5700/6750 loss=14.6444
08/11/2026 05:22:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5750/6750 loss=14.4482
08/11/2026 05:22:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5800/6750 loss=12.7276
08/11/2026 05:23:17 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5850/6750 loss=19.6696
08/11/2026 05:23:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5900/6750 loss=14.0419
08/11/2026 05:24:00 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 5950/6750 loss=13.5961
08/11/2026 05:24:22 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 6000/6750 loss=12.6699
08/11/2026 05:24:43 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 6050/6750 loss=12.8170
08/11/2026 05:25:04 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 6100/6750 loss=16.4666
08/11/2026 05:25:25 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 6150/6750 loss=15.1752
08/11/2026 05:25:46 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 6200/6750 loss=14.1256
08/11/2026 05:26:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 6250/6750 loss=9.2822
08/11/2026 05:26:28 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 6300/6750 loss=15.3361
08/11/2026 05:26:49 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 6350/6750 loss=10.4456
08/11/2026 05:27:11 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 6400/6750 loss=13.0397
08/11/2026 05:27:32 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 6450/6750 loss=13.0232
08/11/2026 05:27:54 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 6500/6750 loss=11.9628
08/11/2026 05:28:16 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 6550/6750 loss=12.1549
08/11/2026 05:28:37 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 6600/6750 loss=12.7959
08/11/2026 05:28:59 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 6650/6750 loss=13.7770
08/11/2026 05:29:22 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 6700/6750 loss=12.1416
08/11/2026 05:29:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 6750/6750 loss=17.4930
08/11/2026 05:29:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] Epoch 1 xong sau 2900.4s, avg_loss=20.8654
08/11/2026 05:33:33 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] Epoch 1 - Valid macro F1 = 0.4083
              precision    recall  f1-score   support

      PERIOD     0.8163    0.7831    0.7994    140159
       COMMA     0.6981    0.6100    0.6511    162055
       COLON     0.5668    0.3610    0.4411     10825
       QMARK     0.5448    0.5092    0.5264      4884
      EXCLAM     0.0000    0.0000    0.0000      2556
   SEMICOLON     0.4384    0.0165    0.0317      1944

   micro avg     0.7477    0.6669    0.7050    322423
   macro avg     0.5107    0.3800    0.4083    322423
weighted avg     0.7356    0.6669    0.6977    322423

08/11/2026 05:33:37 - INFO - __main__ - -> [mBERT + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.4083
/root/phopunct/baseline_lstm_crf.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/11/2026 05:33:58 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 50/6750 loss=8.1579
08/11/2026 05:34:19 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 100/6750 loss=12.6357
08/11/2026 05:34:41 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 150/6750 loss=15.1992
08/11/2026 05:35:03 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 200/6750 loss=10.4189
08/11/2026 05:35:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 250/6750 loss=13.8502
08/11/2026 05:35:46 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 300/6750 loss=8.4860
08/11/2026 05:36:08 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 350/6750 loss=10.4877
08/11/2026 05:36:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 400/6750 loss=12.3510
